domain	agueusie	anosmie	chiasse	courbature	diarrhée	douleur thoracique	douleur thorax	dyspnée	essouflement	fièvre	gene respiratoire	gêne respiratoire	mal thoracique	mal à respirer	maux de gorge	oppression thoracique	perte de gout	perte de goût	perte odorat	rhinorrhée	thermomètre	tousser	toux	écoulement nasale	éruption cutanée	total	missing
blog.hopitalvs.ch	30	30	30	30	30	30	30	30	8	30	30	30	30	12	30	30	30	30	30	30	30	30	30	30	30	28.4	23
bodyhit.fr	30	30	30	4	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.96	24
campus.cerimes.fr	30	30	30	30	30	30	17	30	30	30	30	30	30	30	30	30	30	30	30	23	30	30	30	30	30	29.2	23
cnrtl.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	4	30	30	30	28.96	24
commentconjuguer.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	8	30	30	30	29.12	24
conjugaison.lemonde.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	17	30	30	30	29.48	24
conjugaison.ouest-france.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	20	30	30	30	29.6	24
conjugueur.reverso.net	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	21	30	30	30	29.64	24
crisco2.unicaen.fr	30	30	17	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.48	24
dictionnaire.reverso.net	30	30	14	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	22	30	30	30	29.04	23
dictionnaire.sensagent.leparisien.fr	30	30	5	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	24
digestion.ooreka.fr	20	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.6	24
eurekasante.vidal.fr	30	30	30	30	22	30	30	30	30	17	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.16	23
fr.bab.la	30	30	12	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.28	24
fr.pons.com	30	30	11	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	14	30	30	30	28.6	23
fr.tylenol.ca	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	12	30	29.28	24
fr.wikipedia.org	4	3	30	1	16	13	14	1	30	1	18	17	15	30	30	10	12	9	15	3	9	30	30	20	30	15.64	7
fr.wiktionary.org	7	30	3	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	6	30	30	30	27.04	22
hellocare.com	30	30	30	30	30	8	8	30	30	30	30	30	10	30	30	11	30	30	30	30	30	30	30	30	5	25.68	20
icardio.ca	30	30	30	30	30	30	30	30	11	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.24	24
la-conjugaison.nouvelobs.com	30	30	18	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	1	30	30	30	28.36	23
lasante.net	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	4	30	30	30	30	30	28.96	24
leconjugueur.lefigaro.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	2	30	30	30	28.88	24
lpne.ch	30	30	30	30	30	30	30	15	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.4	24
medicalforum.ch	30	30	30	30	30	30	30	8	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.12	24
naitreetgrandir.com	30	30	30	30	30	30	30	30	30	16	30	30	30	30	20	30	30	30	30	30	30	30	30	30	30	29.04	23
optipharm.eu	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	3	30	30	28.92	24
palli-science.com	30	30	30	30	30	30	30	21	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.64	24
protrainer.fr	12	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.28	24
ramsaygds.fr	30	30	30	30	30	30	30	30	30	30	30	20	30	30	30	30	30	30	30	30	30	30	30	30	30	29.6	24
ressourcessante.salutbonjour.ca	30	30	30	30	21	30	30	30	30	15	30	30	30	30	30	30	30	30	30	30	30	30	30	1	30	27.88	22
rhiniteallergique.be	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	21	30	30	30	30	30	29.64	24
sante.journaldesfemmes.fr	1	6	30	9	30	9	7	17	15	18	6	6	9	2	8	30	30	13	3	30	30	7	30	22	4	14.88	7
sante.lefigaro.fr	30	30	30	19	30	30	30	3	7	2	8	8	30	30	12	30	30	30	13	1	30	30	30	30	30	22.12	16
selomida.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	18	29.52	24
topvitality.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	12	30	30	30	30	29.28	24
toux.ooreka.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	6	30	30	30	7	30	28.12	23
vicks.ca	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	5	30	30	30	4	30	27.96	23
wikimedi.ca	8	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.12	24
www.20minutes.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	20	17	30	30	30	30	30	30	30	29.08	23
www.24heures.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	19	30	30	30	30	30	30	30	30	29.56	24
www.afsos.org	30	30	30	30	30	30	30	30	30	30	20	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.6	24
www.aidonslesnotres.fr	30	30	30	30	30	30	30	30	20	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.6	24
www.allergienet.com	30	30	30	30	30	30	30	30	30	30	15	15	30	30	30	30	30	30	30	30	30	30	30	30	30	28.8	23
www.allodocteurs.fr	30	30	30	30	30	7	6	30	30	30	30	30	8	16	18	8	30	30	30	30	30	9	2	30	30	23.36	17
www.amavita.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	15	30	30	30	30	30	10	30	30	30	30	28.6	23
www.ameli.fr	30	30	30	30	30	5	4	30	30	30	30	30	11	30	4	18	30	30	30	30	30	30	30	30	30	25.68	20
www.anses.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	19	30	30	30	30	30	30	29.56	24
www.apo24.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	15	30	30	30	30	29.4	24
www.avogel.ca	30	30	30	30	30	6	30	30	30	30	30	30	3	30	30	4	30	30	30	30	30	30	30	13	30	26.24	21
www.bbc.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	18	12	9	30	30	30	30	30	30	27.96	22
www.beroccagamme.fr	30	30	30	30	30	30	30	30	17	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.48	24
www.beurer.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	11	30	30	30	30	29.24	24
www.bioflorin.ch	30	30	30	30	9	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.16	24
www.brack.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	20	30	30	30	30	29.6	24
www.brauntherms.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	8	30	30	30	30	29.12	24
www.canalvie.com	30	30	30	10	30	30	30	30	30	30	30	30	30	30	3	30	30	30	30	30	30	11	30	30	30	27.36	22
www.cancer.ca	30	30	30	30	30	30	30	30	30	30	19	30	5	5	30	30	30	30	30	30	30	30	30	30	30	27.56	22
www.catie.ca	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	3	28.92	24
www.centre-paul-strauss.fr	30	30	30	30	30	30	30	30	30	30	11	9	30	30	30	30	30	30	30	30	30	30	30	30	30	28.4	23
www.centredentaireduvertgalant.com	10	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.2	24
www.chu-bordeaux.fr	30	12	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.28	24
www.chu-rouen.fr	30	14	30	30	30	30	30	30	30	30	30	30	30	30	30	14	30	30	30	30	30	30	30	30	30	28.72	23
www.chuv.ch	30	30	30	30	30	30	30	30	30	30	30	19	30	30	30	30	30	30	30	30	30	30	30	30	30	29.56	24
www.cnrtl.fr	30	30	4	30	30	30	30	30	18	30	30	30	30	30	30	30	30	30	30	14	30	30	30	30	30	27.84	22
www.cochrane.org	30	30	30	30	30	30	30	30	19	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.56	24
www.coeuretavc.ca	30	30	30	30	30	17	30	30	30	30	30	30	30	30	30	9	30	30	30	30	30	30	30	30	30	28.64	23
www.concilio.com	30	30	30	30	30	30	30	14	30	30	30	30	30	22	30	30	30	30	30	11	30	30	30	30	30	28.28	22
www.concordia.ch	30	30	30	30	14	30	30	30	30	19	30	30	30	30	30	30	30	30	30	30	30	30	30	30	8	28.04	22
www.conjugaisonfrancaise.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	15	30	30	30	29.4	24
www.coopvitality.ch	30	30	30	30	12	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.28	24
www.cordial.fr	30	30	9	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.16	24
www.creapharma.ch	30	30	30	15	6	30	30	30	30	8	30	30	30	30	7	30	30	30	30	30	30	30	1	30	30	25.48	20
www.datasport.com	30	30	30	18	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.52	24
www.dentaly.org	9	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.16	24
www.diacosa.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	19	29.56	24
www.distrimed.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	17	30	30	30	30	29.48	24
www.doccheckshop.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	16	30	30	30	30	29.44	24
www.docteurclic.com	18	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	19	30	30	30	30	30	29.08	23
www.doctipharma.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	13	30	30	30	30	30	30	30	30	30	30	29.32	24
www.doctissimo.fr	6	15	7	6	3	12	11	30	30	7	30	30	1	30	11	6	30	30	11	15	30	30	4	18	1	16.16	9
www.e-sante.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	12	29.28	24
www.elsevier.com	30	30	30	30	30	30	30	22	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.68	24
www.em-consulte.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	13	30	30	30	30	30	29.32	24
www.erasme.ulb.ac.be	30	30	30	30	30	30	30	18	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.52	24
www.estelledaves.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	21	30	29.64	24
www.europe1.fr	30	30	30	30	30	30	30	30	30	30	16	13	30	30	30	30	30	30	30	30	30	30	30	30	30	28.76	23
www.femmeactuelle.fr	30	17	30	30	4	30	20	30	5	30	5	5	19	30	30	30	30	15	30	30	30	30	30	30	30	24	17
www.fitnessboutique.fr	30	30	30	21	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.64	24
www.fitnesspark.fr	30	30	30	3	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.92	24
www.franceinter.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	19	30	30	30	30	30	30	30	29.56	24
www.futura-sciences.com	30	9	30	16	30	30	30	30	9	30	30	30	30	30	30	30	30	30	14	30	5	30	30	19	30	25.68	19
www.galaxus.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	7	30	30	30	30	29.08	24
www.gastro.medline.ch	30	30	30	30	15	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.4	24
www.ghi.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	23	30	30	30	29.72	24
www.groupeproxim.ca	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	2	28.88	24
www.havea.com	30	30	30	30	30	30	30	30	30	30	17	16	30	11	30	30	30	30	30	30	30	30	30	30	30	28.16	22
www.heidi.news	17	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	7	4	30	30	30	30	30	30	30	27.52	22
www.hirslanden.ch	30	30	30	30	17	30	30	30	30	14	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.84	23
www.hopitalpourenfants.com	30	30	30	30	30	30	30	30	30	20	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.6	24
www.hsnsudbury.ca	30	30	30	30	30	16	30	30	30	30	30	30	21	30	30	13	30	30	30	30	30	30	30	30	30	28.4	22
www.hug-ge.ch	30	30	30	30	11	30	30	11	30	30	30	30	30	30	30	20	30	30	30	9	30	30	14	11	30	25.84	19
www.hug.ch	30	30	30	30	18	30	30	30	30	30	30	30	30	30	19	30	30	30	30	30	30	13	15	30	30	27.8	21
www.humanitas.net	16	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	16	30	30	30	30	30	28.88	23
www.inesss.qc.ca	30	18	30	30	30	30	30	30	30	30	30	30	30	30	30	30	17	14	18	30	30	30	30	30	30	27.88	21
www.jumbo.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	13	30	30	30	30	29.32	24
www.karger.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	17	30	30	30	30	30	29.48	24
www.ks-mag.com	30	30	30	30	30	30	30	4	13	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.28	23
www.lalanguefrancaise.com	30	30	6	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	16	30	30	30	28.48	23
www.lalibre.be	30	30	30	30	30	30	30	30	30	30	30	30	30	23	30	30	30	30	30	30	30	30	30	30	30	29.72	24
www.lamutuellegenerale.fr	30	30	30	30	30	30	30	30	1	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.84	24
www.landi.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	18	30	30	30	30	29.52	24
www.larevuedupraticien.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	22	30	30	30	30	30	29.68	24
www.laroche-posay.be	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	17	29.48	24
www.larousse.fr	11	30	2	22	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	20	30	5	30	30	30	26.4	20
www.lehning.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	17	30	30	30	30	30	30	30	30	30	30	29.48	24
www.lematin.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	13	30	30	30	30	30	30	30	30	29.32	24
www.lemonde.fr	15	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	7	30	30	30	30	30	30	28.48	23
www.lenouvelliste.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	9	5	30	30	30	30	30	30	30	28.16	23
www.lepharmaciendefrance.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	8	30	30	30	16	30	28.56	23
www.lequipe.fr	30	30	30	20	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.6	24
www.lesechos.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	18	30	30	30	30	30	30	30	29.52	24
www.lesouffle.org	30	30	30	30	30	30	30	30	30	30	30	30	30	19	30	30	30	30	30	30	30	30	30	30	30	29.56	24
www.letemps.ch	30	8	30	30	30	30	30	30	30	30	30	30	30	30	30	30	8	30	5	30	30	30	30	30	30	27.24	22
www.lfm.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	4	3	30	30	30	30	30	30	30	27.88	23
www.liberation.fr	30	30	30	30	30	30	30	30	30	30	14	14	30	30	30	30	30	30	30	30	30	30	30	30	30	28.72	23
www.liguepulmonaire.ch	30	30	30	30	30	30	30	30	30	30	12	12	30	30	30	30	30	30	30	30	30	30	30	30	30	28.56	23
www.linguee.com	30	30	16	30	30	30	30	30	30	30	30	30	30	30	30	16	30	20	30	30	30	30	30	30	30	28.48	22
www.linternaute.fr	30	30	1	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	3	30	30	30	27.76	23
www.livi.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	20	29.6	24
www.louvainmedical.be	30	30	30	30	30	19	16	30	30	30	30	30	20	30	30	30	30	30	30	30	30	30	30	30	30	28.6	22
www.lungenliga.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	18	13	30	30	28.84	23
www.maxisciences.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	2	30	30	30	30	28.88	24
www.medecine.ups-tlse.fr	30	30	30	30	30	30	30	10	30	30	30	18	30	30	30	30	30	30	30	24	30	30	30	30	30	28.48	22
www.mediamarkt.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	6	30	30	30	30	29.04	24
www.mediprostore.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	3	30	30	30	30	28.92	24
www.medtronic.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	10	30	29.2	24
www.meimonnisenbaum.com	14	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.36	24
www.melectronics.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	14	30	30	30	30	29.36	24
www.merckmanuals.com	30	30	30	30	30	20	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.6	24
www.migros-impuls.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	21	30	30	29.64	24
www.migros.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	19	30	30	29.56	24
www.mongeneraliste.be	30	30	30	30	2	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.88	24
www.msdmanuals.com	30	7	30	30	19	11	10	19	4	3	7	7	12	14	10	7	11	6	6	2	30	30	30	2	6	13.72	6
www.msf.ch	30	30	30	30	24	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	23	30	29.48	23
www.neocitran.ca	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	9	30	29.16	24
www.news-medical.net	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	8	16	28.56	23
www.notrefamille.com	30	30	10	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.2	24
www.notretemps.com	30	30	30	30	30	30	30	30	30	30	30	30	30	13	30	30	30	30	30	30	30	30	30	30	30	29.32	24
www.orkyn.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	17	30	30	30	30	30	30	30	30	30	30	30	29.48	24
www.orl-toulouse-rivegauche.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	18	30	30	30	30	30	29.52	24
www.ouest-france.fr	30	19	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	7	30	30	30	5	30	27.64	22
www.passeportsante.net	3	4	30	2	10	4	3	2	2	9	2	3	4	1	2	2	3	2	4	10	30	10	5	3	13	6.52	2
www.pharma-gdd.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	4	30	30	30	30	28.96	24
www.pharmaciengiphar.com	30	30	30	30	30	30	30	30	30	30	13	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.32	24
www.pharmasuisse.org	30	30	30	30	30	30	30	30	30	13	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.32	24
www.pileje.ch	30	30	30	30	1	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.84	24
www.planetesante.ch	5	10	30	14	13	10	12	16	30	6	4	4	13	7	16	5	5	30	2	30	30	19	9	17	9	13.84	5
www.pollenundallergie.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	15	29.4	24
www.pourquoidocteur.fr	30	30	30	30	30	3	2	30	30	30	30	30	2	30	30	30	30	30	12	30	30	12	30	30	21	24.88	19
www.qare.fr	30	30	30	30	30	30	30	30	30	4	30	30	30	30	30	30	30	30	30	30	30	30	30	30	7	28.04	23
www.quebecscience.qc.ca	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	16	30	30	30	30	30	30	29.44	24
www.ra-sante.com	13	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.32	24
www.reflexosteo.com	30	30	30	30	30	30	30	30	30	30	30	30	22	30	30	15	30	30	30	30	30	30	30	30	30	29.08	23
www.revmed.ch	2	1	30	30	8	1	1	6	30	10	1	1	6	6	30	1	1	1	1	12	30	30	7	30	30	12.24	8
www.ricola.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	22	30	30	29.68	24
www.risques-pme.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	21	30	30	30	30	30	30	30	30	30	30	30	29.64	24
www.rts.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	16	11	30	30	30	30	30	30	30	28.68	23
www.safetravel.ch	30	30	30	30	30	30	18	30	30	30	30	30	17	18	30	3	30	30	30	30	30	30	30	30	30	27.44	21
www.salveo.ch	30	30	30	30	30	30	30	30	6	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.04	24
www.sante-sur-le-net.com	19	13	30	8	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28	22
www.santelog.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	10	8	10	30	30	30	30	30	30	27.52	22
www.santemagazine.fr	30	5	30	12	5	18	19	30	30	5	9	11	18	20	30	17	15	10	8	30	30	30	30	30	22	19.76	10
www.santescience.fr	30	30	30	30	30	30	30	30	12	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.28	24
www.santeweb.ch	30	30	30	30	30	30	30	30	14	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.36	24
www.sciencesetavenir.fr	30	30	30	11	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.24	24
www.similasan.swiss	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	20	30	30	29.6	24
www.slate.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	16	30	30	30	30	30	30	30	29.44	24
www.soignez-moi.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	1	12	30	30	30	30	30	30	6	30	30	27.16	22
www.sunstore.ch	30	30	30	30	7	30	30	30	30	30	30	30	30	30	6	30	30	30	30	30	1	30	23	30	30	26.68	21
www.svmed.ch	30	30	30	30	30	30	30	13	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.32	24
www.synonymo.fr	30	30	8	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.12	24
www.tabac-info-service.fr	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	19	30	30	30	30	30	30	30	30	30	29.56	24
www.tellmed.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	24	30	30	29.76	24
www.theraserena.com	30	30	30	30	30	30	30	30	3	30	30	30	30	15	30	30	30	30	30	30	30	30	30	30	30	28.32	23
www.topsante.com	30	30	30	30	30	30	30	30	16	30	3	2	30	4	30	30	14	7	30	30	30	30	30	30	30	24.64	19
www.toutelaconjugaison.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	24	30	30	30	29.76	24
www.uhn.ca	30	30	30	30	30	30	30	30	10	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.2	24
www.walaarzneimittel.ch	30	30	30	30	30	30	30	30	30	12	30	30	30	30	9	30	30	30	30	30	30	30	11	30	30	27.68	22
www.weleda.be	30	30	30	5	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	24
www.who.int	30	30	30	30	23	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.72	24
www.wordreference.com	30	30	13	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.32	24
www.youtube.com	30	30	30	30	30	15	15	30	30	30	10	10	16	30	30	30	30	30	30	30	30	30	30	30	30	26.64	20
zellerag.ch	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	12	30	30	29.28	24
