id	topic-fr	topic-en	topic-id	keyword fr	keyword en	fr-topic-url-12M	en-topic-url-12M	fr-url-12M	en-url-12M	fr-topic-url-5M	en-topic-url-5M	fr-url-5M	en-url-5M
Fièvre	Fièvre	Fever	%2Fm%2F0cjf0	fièvre	fever	https://trends.google.fr/trends/explore?q=%2Fm%2F0cjf0&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0cjf0&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=fièvre&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=fever&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F0cjf0&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0cjf0&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=fièvre&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=fever&date=2020-01-01 2020-05-01&geo=US&hl=en
Douleur thoracique	Douleur thoracique	Chest pain	%2Fm%2F02np4v	douleur thoracique%2Bdouleur thorax%2Boppression thoracique%2Bmal thoracique	chest pain	https://trends.google.fr/trends/explore?q=%2Fm%2F02np4v&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F02np4v&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=douleur thoracique%2Bdouleur thorax%2Boppression thoracique%2Bmal thoracique&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=chest pain&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F02np4v&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F02np4v&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=douleur thoracique%2Bdouleur thorax%2Boppression thoracique%2Bmal thoracique&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=chest pain&date=2020-01-01 2020-05-01&geo=US&hl=en
Douleur abdominale	Douleur abdominale	Abdominal pain	%2Fm%2F02tfl8	douleur abdominal%2Bdouleur abdominale%2Bdouleur ventre%2Bdouleur estomac%2Bmal ventre	abdominal pain%2Bstomach pain%2Bstomach ache%2Babdomen pain%2Bbelly pain	https://trends.google.fr/trends/explore?q=%2Fm%2F02tfl8&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F02tfl8&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=douleur abdominal%2Bdouleur abdominale%2Bdouleur ventre%2Bdouleur estomac%2Bmal ventre&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=abdominal pain%2Bstomach pain%2Bstomach ache%2Babdomen pain%2Bbelly pain&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F02tfl8&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F02tfl8&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=douleur abdominal%2Bdouleur abdominale%2Bdouleur ventre%2Bdouleur estomac%2Bmal ventre&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=abdominal pain%2Bstomach pain%2Bstomach ache%2Babdomen pain%2Bbelly pain&date=2020-01-01 2020-05-01&geo=US&hl=en
Toux	Toux	Cough	%2Fm%2F01b_21	toux%2Btousse%2Btousser	cough%2Bcoughing	https://trends.google.fr/trends/explore?q=%2Fm%2F01b_21&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F01b_21&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=toux%2Btousse%2Btousser&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=cough%2Bcoughing&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F01b_21&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F01b_21&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=toux%2Btousse%2Btousser&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=cough%2Bcoughing&date=2020-01-01 2020-05-01&geo=US&hl=en
Courbature	Courbature	Delayed onset muscle soreness	%2Fm%2F03dcyh	courbature	soreness	https://trends.google.fr/trends/explore?q=%2Fm%2F03dcyh&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F03dcyh&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=courbature&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=soreness&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F03dcyh&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F03dcyh&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=courbature&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=soreness&date=2020-01-01 2020-05-01&geo=US&hl=en
Thermomètre	Thermomètre	Thermometer	%2Fm%2F07mf1	thermomètre	thermometer	https://trends.google.fr/trends/explore?q=%2Fm%2F07mf1&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F07mf1&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=thermomètre&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=thermometer&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F07mf1&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F07mf1&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=thermomètre&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=thermometer&date=2020-01-01 2020-05-01&geo=US&hl=en
Mal de gorge	Mal de gorge	Sore throat	%2Fm%2F0b76bty	mal de gorge%2Bmaux de gorge	sore throat%2Bthroat pain	https://trends.google.fr/trends/explore?q=%2Fm%2F0b76bty&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0b76bty&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=mal de gorge%2Bmaux de gorge&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=sore throat%2Bthroat pain&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F0b76bty&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0b76bty&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=mal de gorge%2Bmaux de gorge&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=sore throat%2Bthroat pain&date=2020-01-01 2020-05-01&geo=US&hl=en
Dyspnée	Dyspnée	Shortness of breath	%2Fm%2F01cdt5	dyspnée%2Bessouflement%2Bgene respiratoire%2Bgêne respiratoire%2Bmal respirer	shortness of breath%2Bdyspnea%2Bdifficulty breathing	https://trends.google.fr/trends/explore?q=%2Fm%2F01cdt5&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F01cdt5&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=dyspnée%2Bessouflement%2Bgene respiratoire%2Bgêne respiratoire%2Bmal respirer&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=shortness of breath%2Bdyspnea%2Bdifficulty breathing&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F01cdt5&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F01cdt5&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=dyspnée%2Bessouflement%2Bgene respiratoire%2Bgêne respiratoire%2Bmal respirer&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=shortness of breath%2Bdyspnea%2Bdifficulty breathing&date=2020-01-01 2020-05-01&geo=US&hl=en
Migraine	Migraine	Migraine	%2Fm%2F05904	migraine	migraine	https://trends.google.fr/trends/explore?q=%2Fm%2F05904&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F05904&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=migraine&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=migraine&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F05904&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F05904&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=migraine&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=migraine&date=2020-01-01 2020-05-01&geo=US&hl=en
Diarrhée	Diarrhée	Diarrhea	%2Fm%2F0f3kl	diarrhée%2Bchiasse	diarrhea%2Bdiarrea	https://trends.google.fr/trends/explore?q=%2Fm%2F0f3kl&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0f3kl&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=diarrhée%2Bchiasse&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=diarrhea%2Bdiarrea&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F0f3kl&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0f3kl&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=diarrhée%2Bchiasse&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=diarrhea%2Bdiarrea&date=2020-01-01 2020-05-01&geo=US&hl=en
Anomie	Anomie	Anosmia	%2Fm%2F0m7pl	perte odorat%2Banosmie	anosmia%2Bloss smell	https://trends.google.fr/trends/explore?q=%2Fm%2F0m7pl&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0m7pl&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=perte odorat%2Banosmie&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=anosmia%2Bloss smell&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F0m7pl&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0m7pl&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=perte odorat%2Banosmie&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=anosmia%2Bloss smell&date=2020-01-01 2020-05-01&geo=US&hl=en
Agueusie	Agueusie	Ageusia	%2Fm%2F05sfr2	perte de gout%2Bagueusie	ageusia%2Bloss taste	https://trends.google.fr/trends/explore?q=%2Fm%2F05sfr2&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F05sfr2&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=perte de gout%2Bagueusie&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=ageusia%2Bloss taste&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F05sfr2&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F05sfr2&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=perte de gout%2Bagueusie&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=ageusia%2Bloss taste&date=2020-01-01 2020-05-01&geo=US&hl=en
Conjonctivite	Conjonctivite	Conjunctivitis	%2Fm%2F0c36_	conjonctivite	conjunctivitis	https://trends.google.fr/trends/explore?q=%2Fm%2F0c36_&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0c36_&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=conjonctivite&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=conjunctivitis&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F0c36_&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0c36_&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=conjonctivite&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=conjunctivitis&date=2020-01-01 2020-05-01&geo=US&hl=en
Céphalée	Céphalée	Headache	%2Fm%2F0j5fv	céphalée%2Bmal tete%2Bmaux tete%2Bmal tête%2Bmaux tête		https://trends.google.fr/trends/explore?q=%2Fm%2F0j5fv&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0j5fv&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=céphalée%2Bmal tete%2Bmaux tete%2Bmal tête%2Bmaux tête&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F0j5fv&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0j5fv&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=céphalée%2Bmal tete%2Bmaux tete%2Bmal tête%2Bmaux tête&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=&date=2020-01-01 2020-05-01&geo=US&hl=en
Rhinorrhée	Rhinorrhée	Rhinorrhea	%2Fm%2F06p_bp	rhinorrhée%2Bnez coule%2Bécoulement nasal%2Becoulement nasal	rhinorrhea%2Brunny nose%2Brunning nose	https://trends.google.fr/trends/explore?q=%2Fm%2F06p_bp&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F06p_bp&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=rhinorrhée%2Bnez coule%2Bécoulement nasal%2Becoulement nasal&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=rhinorrhea%2Brunny nose%2Brunning nose&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F06p_bp&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F06p_bp&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=rhinorrhée%2Bnez coule%2Bécoulement nasal%2Becoulement nasal&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=rhinorrhea%2Brunny nose%2Brunning nose&date=2020-01-01 2020-05-01&geo=US&hl=en
Vomissement	Vomissement	Vomiting	%2Fm%2F012qjw	vomissement%2Bvomir%2Bvomit%2Bvomi	vomiting%2Bthrowing up%2Bvomit%2Bvomiting%2Bpucking	https://trends.google.fr/trends/explore?q=%2Fm%2F012qjw&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F012qjw&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=vomissement%2Bvomir%2Bvomit%2Bvomi&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=vomiting%2Bthrowing up%2Bvomit%2Bvomiting%2Bpucking&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F012qjw&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F012qjw&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=vomissement%2Bvomir%2Bvomit%2Bvomi&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=vomiting%2Bthrowing up%2Bvomit%2Bvomiting%2Bpucking&date=2020-01-01 2020-05-01&geo=US&hl=en
Epuissement	Epuisement		%2Fm%2F0fmyxd	épuisement		https://trends.google.fr/trends/explore?q=%2Fm%2F0fmyxd&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0fmyxd&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=épuisement&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F0fmyxd&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F0fmyxd&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=épuisement&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=&date=2020-01-01 2020-05-01&geo=US&hl=en
		skin rash			skin rash	https://trends.google.fr/trends/explore?q=&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=skin rash&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=skin rash&date=2020-01-01 2020-05-01&geo=US&hl=en
Coronavirus	Coronavirus	Coronavirus	%2Fm%2F01cpyy	coronavirus%2Bcorona virus%2Bcorona%2Bcovid%2Bcovid19	coronavirus%2Bcorona virus%2Bcorona%2Bcovid%2Bcovid19	https://trends.google.fr/trends/explore?q=%2Fm%2F01cpyy&date=2019-09-15 2020-09-06&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F01cpyy&date=2019-09-15 2020-09-06&hl=en	https://trends.google.fr/trends/explore?q=coronavirus%2Bcorona virus%2Bcorona%2Bcovid%2Bcovid19&date=2019-09-15 2020-09-06&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=coronavirus%2Bcorona virus%2Bcorona%2Bcovid%2Bcovid19&date=2019-09-15 2020-09-06&geo=US&hl=en	https://trends.google.fr/trends/explore?q=%2Fm%2F01cpyy&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=%2Fm%2F01cpyy&date=2020-01-01 2020-05-01&geo=US&hl=en	https://trends.google.fr/trends/explore?q=coronavirus%2Bcorona virus%2Bcorona%2Bcovid%2Bcovid19&date=2020-01-01 2020-05-01&geo=FR&hl=fr	https://trends.google.fr/trends/explore?q=coronavirus%2Bcorona virus%2Bcorona%2Bcovid%2Bcovid19&date=2020-01-01 2020-05-01&geo=US&hl=en
													
													
													
url-trend	https://trends.google.fr/trends/explore?q=												
date-5M	&date=2020-01-01 2020-05-01												
date-12M	&date=2019-09-15 2020-09-06												
lang-fr	&hl=fr												
lang-en	&hl=en												
france	&geo=FR												
us	&geo=US												