domain	ageusia coronavirus	ageusia covid	anosmia covid	chest pain coronavirus	chest pain covid	cough coronavirus	cough covid	coughing coronavirus	coughing covid	diarrea coronavirus	diarrea covid	diarrhea coronavirus	diarrhea covid	difficulty breathing coronavirus	difficulty breathing covid	dsypnea coronavirus	dsypnea covid	fever coronavirus	fever covid	loss smell coronavirus	loss smell covid	loss taste coronavirus	loss taste covid	rhinorrhea coronavirus	running nose coronavirus	running nose covid	runny nose coronavirus	runny nose covid	shortness of breath coronavirus	sore throat coronavirus	sore throat covid	soreness coronavirus	soreness covid	thermometer coronavirus	thermometer covid	throat pain coronavirus	throat pain covid	total	missing	top 20 % present	weighted avg rank	honcode	type
www.cdc.gov	1	1	1	1	1	18	1	5	1	5	1	1	1	1	1	1	1	1	1	1	30	30	6	1	1	1	1	5	1	1	1	5	5	5	9	1	1	4.0	2	95%	5.4	non	health/gov
www.who.int	30	30	30	7	6	3	5	3	2	3	4	3	3	5	5	8	9	4	3	30	30	30	30	2	2	2	2	2	4	3	2	4	3	2	30	3	3	9.4	8	78%	13.8	expired	health/gov
www.webmd.com	30	30	30	2	2	2	2	1	6	2	2	2	2	30	6	30	30	9	8	7	3	1	3	6	7	6	8	8	18	8	7	7	9	30	30	6	8	10.8	8	78%	14.9	valid	health
www.healthline.com	30	30	30	30	30	16	18	15	22	30	30	6	7	2	2	2	4	11	9	30	30	30	20	30	6	8	7	7	6	9	10	6	7	12	12	7	7	15.4	11	70%	19.7	valid	health
www1.nyc.gov	14	30	30	5	8	30	30	30	30	15	14	30	30	24	30	9	30	3	30	30	30	30	30	4	3	4	4	4	30	2	3	2	2	30	30	2	2	17.9	18	51%	23.8	non	gov
www.health.harvard.edu	13	30	30	10	4	9	10	17	10	30	5	30	30	10	4	30	30	30	11	30	30	30	30	30	30	19	30	13	2	4	4	14	10	30	30	4	4	18.6	17	54%	23.8	non	health/edu
health.mountsinai.org	30	10	30	30	30	1	6	2	3	30	30	30	30	30	30	10	12	5	5	5	7	30	7	30	30	30	30	30	30	5	5	30	30	4	30	30	30	20.2	22	41%	26.0	non	health
www.hopkinsmedicine.org	30	30	30	30	20	13	15	9	11	30	30	30	30	7	8	5	20	8	12	30	30	30	30	30	30	30	30	30	8	10	13	30	30	30	30	13	14	22.1	21	43%	26.6	non	health
www.health.com	30	30	30	30	30	10	11	8	30	30	30	30	30	11	11	16	30	10	30	30	30	30	30	30	30	30	30	30	23	16	18	1	1	30	30	9	11	22.9	23	38%	27.3	non	health
www.ncbi.nlm.nih.gov	2	2	5	30	30	30	30	30	30	30	30	16	22	30	30	12	6	30	22	3	5	30	8	14	30	30	30	30	30	30	30	30	16	30	30	30	30	23.1	24	35%	27.6	expired	health/gov
www.nytimes.com	30	30	30	30	30	30	21	24	17	11	7	30	21	30	30	30	30	22	13	23	30	30	30	30	30	30	30	30	30	30	24	11	13	8	30	25	19	24.8	22	41%	27.9	non	media
www.umms.org	30	30	30	21	24	8	9	7	9	30	30	30	30	30	30	30	30	16	19	30	30	30	30	30	30	30	30	30	21	18	16	30	30	30	30	16	17	24.9	24	35%	28.2	non	health
www.novanthealth.org	30	30	30	30	30	12	17	11	18	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	8	7	6	1	30	24	30	30	30	30	30	30	30	25.5	28	24%	28.9	non	health
www.statnews.com	30	30	4	30	30	23	30	12	16	30	30	30	30	30	30	30	30	30	30	11	2	11	2	30	30	30	30	30	30	30	30	30	23	30	30	30	30	25.5	28	24%	28.9	non	media
www.uhhospitals.org	30	30	30	30	30	15	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	13	21	13	21	30	13	21	15	30	30	30	11	23	26.4	27	27%	29.0	non	health
www.hackensackmeridianhealth.org	30	30	30	17	11	30	30	30	30	30	30	30	30	19	22	18	30	20	17	30	30	30	30	30	30	30	30	30	16	30	30	30	30	14	14	30	30	26.4	27	27%	29.0	non	health
www.sciencealert.com	30	30	22	30	30	6	4	6	7	30	30	30	30	30	30	30	30	30	30	13	10	30	13	30	30	30	30	30	30	30	30	30	30	30	30	30	30	25.7	29	22%	29.1	non	media
www.mayoclinic.org	30	30	9	30	30	30	30	30	30	7	12	30	30	30	30	30	8	30	30	30	8	30	30	30	30	30	30	30	30	30	30	12	20	30	30	30	30	26.4	30	19%	29.3	valid	health
www.emersonhospital.org	30	30	30	30	30	21	23	30	20	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	11	10	10	6	30	30	30	30	30	30	30	30	22	26.8	29	22%	29.3	non	health
www.medpagetoday.com	30	30	30	30	30	30	30	30	30	30	30	30	30	17	14	4	2	30	30	30	22	30	11	30	30	30	30	30	12	30	30	30	30	30	30	30	30	26.5	30	19%	29.3	non	health
intermountainhealthcare.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	24	10	18	11	16	30	17	15	17	30	30	30	30	30	27.0	29	22%	29.3		
www.contagionlive.com	30	30	15	18	21	30	30	30	30	30	30	30	30	30	30	30	23	30	30	12	19	6	14	30	30	30	30	30	30	30	30	30	30	30	30	30	30	27.0	29	22%	29.3		
www.houstonmethodist.org	30	12	30	15	30	24	30	30	23	30	30	30	30	20	30	30	30	30	18	6	30	30	30	30	30	30	30	30	19	30	30	30	30	30	30	30	30	27.2	29	22%	29.4		
www.medstarhealth.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	6	6	18	8	30	30	8	6	26.5	31	16%	29.4		
www.aarp.org	30	30	30	14	18	30	30	30	30	1	8	9	9	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	26.7	31	16%	29.5		
www.cebm.net	30	30	25	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	18	30	8	18	19	30	30	30	30	30	30	30	30	30	20	4	30	30	27.4	30	19%	29.5		
www.familyallergy.com	30	30	30	30	30	30	30	22	21	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	12	9	9	9	30	30	30	30	30	30	30	30	30	27.4	31	16%	29.6		
www.nebraskamed.com	30	30	30	30	30	30	30	30	30	30	30	30	30	3	3	7	10	30	30	30	30	30	30	30	30	30	30	30	10	30	30	30	30	30	30	30	30	26.8	32	14%	29.6		
www.hollandhospital.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	24	20	21	20	30	21	12	30	30	30	30	30	13	27.9	30	19%	29.6		
www.memorialhermann.org	30	30	7	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	4	6	7	16	30	30	30	30	30	30	30	30	30	30	30	30	30	30	27.0	32	14%	29.6		
www.pennmedicine.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	11	30	30	20	13	16	22	30	30	30	30	30	30	30	30	30	14	30	30	30	30	27.7	31	16%	29.6		
www.chifranciscan.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	22	20	8	11	30	30	18	18	27.8	31	16%	29.6		
www.uab.edu	30	30	21	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	15	4	9	4	30	30	30	30	30	30	30	30	30	30	30	30	30	30	27.4	32	14%	29.6		
www.goodrx.com	30	30	30	30	30	30	30	30	30	30	30	30	30	9	10	3	25	30	30	30	30	30	30	30	30	30	30	30	7	30	30	30	30	30	30	30	30	27.4	32	14%	29.6		
www.beckershospitalreview.com	12	11	8	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	17	30	9	30	30	30	30	30	30	30	30	30	30	30	30	30	30	27.5	32	14%	29.7		
www.nationaljewish.org	30	30	30	20	16	30	30	30	30	30	30	30	30	14	12	30	30	30	30	30	30	30	30	17	30	30	30	30	24	30	30	30	30	30	30	30	30	27.9	31	16%	29.7		
www.scientificamerican.com	30	30	10	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	9	15	10	15	30	30	30	30	30	30	30	30	30	30	30	30	30	30	27.5	32	14%	29.7		
kidshealth.org	30	30	30	30	30	14	24	21	30	22	25	30	30	30	30	30	30	18	30	30	30	30	30	30	30	30	30	30	30	30	22	30	30	30	30	30	30	28.3	30	19%	29.7		
atriumhealth.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	23	9	11	12	11	30	30	30	30	30	30	30	30	30	27.7	32	14%	29.7		
www.vumc.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	8	9	2	1	30	30	30	30	30	30	30	30	30	30	30	30	30	30	27.3	33	11%	29.7		
www.pharmacist.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	18	14	12	17	12	30	30	30	30	30	30	30	30	30	27.9	32	14%	29.7		
healthcare.utah.edu	30	30	30	30	30	30	30	30	30	30	30	30	30	16	19	14	30	30	30	30	30	30	30	12	30	30	30	30	15	30	30	30	30	30	30	30	30	28.0	32	14%	29.7		
www.advisory.com	30	30	30	11	10	30	30	30	30	30	30	30	30	30	30	30	30	15	30	30	30	30	30	30	30	30	30	30	30	30	30	23	18	30	30	30	30	28.0	32	14%	29.7		
health.usnews.com	30	30	30	30	30	30	30	30	30	30	30	24	19	22	13	30	30	30	30	30	30	3	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.1	32	14%	29.7		
www.healio.com	30	30	30	30	30	7	3	16	8	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	27.7	33	11%	29.7		
www.health.gov.au	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	17	15	16	14	30	30	23	30	30	30	30	30	30	28.2	32	14%	29.8		
www.avert.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	21	15	17	15	18	30	30	30	30	30	30	30	30	30	28.3	32	14%	29.8		
www.infectiousdiseaseadvisor.com	30	30	30	30	30	30	30	30	30	30	30	15	12	30	30	11	3	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	27.9	33	11%	29.8		
www.vdh.virginia.gov	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	19	15	30	30	30	30	30	30	30	30	30	30	23	8	30	30	30	30	30	24	28.4	32	14%	29.8		
acoem.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	7	18	13	30	10	30	30	30	30	30	30	30	30	30	28.1	33	11%	29.8		
www.keranews.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	12	11	30	30	30	30	15	10	28.1	33	11%	29.8		
www.entnet.org	16	21	3	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	9	30	30	30	30	30	30	30	30	30	30	30	30	30	28.1	33	11%	29.8		
www.mayoclinicproceedings.org	8	8	17	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	16	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.1	33	11%	29.8		
www.coronavirustoday.com	9	20	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	16	30	5	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.1	33	11%	29.8		
www.prevention.com	30	30	30	13	3	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	16	21	30	30	30	30	28.2	33	11%	29.8		
hms.harvard.edu	30	30	2	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	2	1	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	27.7	34	8%	29.8		
www.talktomira.com	30	30	30	30	30	30	30	30	30	30	30	30	30	12	18	15	30	30	30	30	30	30	30	30	30	30	30	30	13	30	30	30	30	30	30	30	30	28.3	33	11%	29.8		
www.medicalnewstoday.com	30	30	30	30	30	11	22	10	19	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.4	33	11%	29.8		
baptisthealth.net	30	30	30	30	30	30	30	30	30	30	30	30	30	15	15	20	30	30	30	30	30	30	30	30	30	30	30	30	14	30	30	30	30	30	30	30	30	28.5	33	11%	29.8		
www.nbcnews.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	23	30	30	30	30	30	30	30	30	30	30	30	30	21	30	9	13	30	30	28.5	33	11%	29.8		
wwwnc.cdc.gov	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	11	30	30	30	30	30	30	30	3	4	30	30	30	30	28.1	34	8%	29.8		
news.usc.edu	30	30	30	30	30	22	14	30	15	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	17	30	30	30	30	28.6	33	11%	29.8		
www.childrenshospital.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	19	14	20	15	30	30	30	30	30	30	30	30	30	28.6	33	11%	29.8		
www.uptodate.com	30	30	30	30	30	30	30	30	30	30	30	30	30	18	30	22	15	30	30	30	30	30	30	13	30	30	30	30	30	30	30	30	30	30	30	30	30	28.6	33	11%	29.8		
onlinelibrary.wiley.com	20	7	30	30	30	30	30	30	30	30	30	30	30	30	30	30	5	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.4	34	8%	29.9		
www.businessinsider.com	30	30	30	30	30	30	30	30	30	30	30	20	24	30	30	30	30	30	30	30	30	13	30	30	30	30	30	30	30	30	30	30	30	21	30	30	30	28.9	33	11%	29.9		
www.henryford.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	23	16	22	17	30	30	30	30	30	30	30	30	30	28.9	33	11%	29.9		
www.uspharmacist.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	17	22	30	30	30	30	17	23	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.9	33	11%	29.9		
jamanetwork.com	30	30	12	30	30	30	30	30	30	30	30	30	30	30	30	30	14	30	30	30	30	30	10	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.5	34	8%	29.9		
academic.oup.com	10	15	13	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.6	34	8%	29.9		
www.bbc.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	10	18	12	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.6	34	8%	29.9		
www.minnpost.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	21	14	5	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.6	34	8%	29.9		
www.cnn.com	30	30	30	30	30	30	30	30	30	30	30	30	30	21	25	30	30	30	30	30	30	20	17	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.0	33	11%	29.9		
health.clevelandclinic.org	30	30	30	30	30	30	30	30	30	30	30	5	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	18	18	30	30	28.7	34	8%	29.9		
khn.org	30	30	30	30	30	30	30	30	30	14	16	30	30	30	30	30	30	14	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.8	34	8%	29.9		
www.cathlabdigest.com	30	30	30	30	30	17	16	30	14	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.8	34	8%	29.9		
www.sciencemag.org	30	30	30	16	12	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	19	30	30	30	30	28.8	34	8%	29.9		
www.dispatchhealth.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	14	17	30	30	30	30	20	30	28.9	34	8%	29.9		
www.sciencedaily.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	17	30	15	19	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.9	34	8%	29.9		
www.scripps.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	1	1	30	30	28.4	35	5%	29.9		
www.adventhealth.com	30	30	30	30	30	30	30	18	30	30	30	30	30	30	30	30	30	13	24	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.1	34	8%	29.9		
journals.lww.com	4	4	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.6	35	5%	29.9		
www.fda.gov	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	6	2	30	30	28.6	35	5%	29.9		
www.practicalpainmanagement.com	30	30	30	4	5	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.6	35	5%	29.9		
www.spandidos-publications.com	5	5	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.6	35	5%	29.9		
www.avera.org	30	30	30	30	30	30	30	30	30	6	6	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.7	35	5%	29.9		
www.cureus.com	6	6	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.7	35	5%	29.9		
www.nationalgeographic.com	30	30	23	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	21	14	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.1	34	8%	29.9		
infomeddnews.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	7	6	30	30	28.7	35	5%	29.9		
www.theladders.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	9	6	30	30	30	30	28.8	35	5%	29.9		
news.harvard.edu	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	4	12	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.8	35	5%	29.9		
www.nfid.org	30	30	30	30	30	30	30	30	30	30	30	23	30	30	30	30	30	17	30	30	30	30	30	30	30	30	30	30	30	30	30	22	30	30	30	30	30	29.2	34	8%	29.9		
www.health.state.mn.us	30	30	30	30	30	30	30	30	30	10	9	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.9	35	5%	29.9		
hartfordhealthcare.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	23	18	22	30	30	30	30	30	30	30	30	30	29.3	34	8%	29.9		
www.sciencedirect.com	7	13	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.9	35	5%	29.9		
www.miamiherald.com	30	30	30	30	30	30	30	30	30	8	13	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	28.9	35	5%	29.9		
www.wbur.org	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	15	7	30	30	29.0	35	5%	29.9		
healthy.kaiserpermanente.org	30	30	30	23	30	30	20	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	22	30	30	30	30	30	30	30	30	29.3	34	8%	29.9		
curistrelief.com	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	12	12	29.0	35	5%	29.9		
www.childrensmn.org	30	30	30	30	30	30	30	30	30	13	11	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.0	35	5%	29.9		
www.livescience.com	30	30	30	30	30	30	30	30	30	30	30	8	16	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29.0	35	5%	29.9		
